predicted_cursor_x,predicted_cursor_y
937.456831673379,1375.741733117363
930.4393426763872,1301.077005992714
941.0083521175014,1234.5610622045292
938.0756428753357,1274.3940224177488
972.3749485788181,1328.633700361217
996.6698693650249,1370.5057358924653
989.738053070944,1390.045128409929
988.0170681681197,1352.063365157634
992.3347578787276,1254.1323938207859
1009.3828353508754,1119.6878202109738
1013.6106231738987,1036.3703978668227
1022.2105698153518,1003.1219207527757
1039.8900437916882,1081.7250396844731
1091.8142978878377,1007.4356445897058
1219.3308650085437,1056.3016206471445
1256.099805926856,1086.5867710626655
1289.6290752329621,1257.1184215447581
1320.033879732968,1344.5645140794213
1329.0908500987541,1358.3054673731933
1340.1058580632944,1336.6942952667212
1343.928018036442,1324.08112936447
1348.958347413219,1361.1405234907509
1342.3526638516523,1319.1161979437202
1325.5981792979883,1268.8264785435344
1324.9970498235623,1365.0666068275084
1334.5274916570734,1399.2800802202405
1342.736304053908,1265.476514692588
1352.1687251921508,1271.1127206934605
1345.1056869522315,1304.6055438721685
1352.9787800004813,1316.9905320167948
1353.3109997289,1332.1729369438408
1347.368403756531,1348.1151928772276
1349.164694939131,1373.0316504769044
1350.7830296936747,1430.902488045673
1351.7550728528306,1457.5472736210522
1347.9593617163796,1516.7003923877958
1354.4751851478707,1468.34321018296
1363.06665759442,1449.741713747022
1359.795344276014,1441.2714574252934
1359.8647853898722,1315.801906575733
1360.6641241982898,1190.0431978487807
1365.1611565409346,1110.841358845609
1359.7340182760765,1094.7179392349212
1353.5700730919827,1082.9566238982177
1345.548100413934,1068.324051600357
1339.467050415444,1063.6961949653537
1316.6673818870854,1093.3704903269538
1290.343933136437,1208.5324635155077
1287.8900522878512,1199.2889119383192
1286.9059356411788,1155.830243979137
1288.1931110809978,1130.2283092569046
1291.7045255315022,1120.7333459009515
1278.9706364119463,980.5488768834496
1289.7031112433988,1036.17268416346
1322.444971732313,962.4952986538055
1328.31637426604,794.6718543760818
1330.9887702064318,688.4696663299087
1325.1542088141935,644.7452012542694
1308.105570103336,655.8781810852433
1292.4975845036274,678.6962878022418
1293.3494636809835,641.0958751925757
1299.5426278283855,536.580290412204
1300.1591571088604,538.0079721182552
1301.5968308028835,535.7196879542804
1302.0460081513527,526.9303275844297
1299.5232493152369,551.5361995841652
1305.9210786615456,627.3558834727534
1313.288448583462,596.6644464395637
1325.9174116200902,519.0687912951564
1332.296916159621,451.92480098106165
1317.425729436898,380.36833137459115
1297.9833239088857,296.57576199036805
1289.0919913131968,266.5439826726848
1289.3158433900796,272.47244579331146
1294.276925575792,279.7186305861558
1312.6573893919838,305.52548698078107
1328.237112717347,384.0153010593123
1343.9116147756818,396.4569396346559
1364.0093282893856,389.1439089579366
1380.7441777096624,424.9877877274353
1387.4683220271013,479.35277941968184
1377.645285441954,679.8279357855165
1313.4691212128232,718.8770606517115
1146.9533623762034,674.7172476344618
1114.272374607193,833.6677791755023
1264.9120402539688,1403.6809263178263
1281.0219736937759,1146.6032712623512
1329.5943105148588,990.7265437192269
1339.652437342988,827.7696582351732
1353.6706187016052,751.2776824511366
1353.5276316524526,699.19662886433
1351.7175741073145,663.11695267701
1357.7416678179286,675.6290216471687
1358.2121412605336,644.8077709559025
1358.9733692449222,631.8545329197575
1356.975422528921,649.5964650104013
1362.7550223652784,719.3550891622276
1361.1327842153519,731.4623937848752
1356.5825392651525,686.4432860400543
1359.5175435410426,649.3853476360689
1352.3432603032882,602.1901128251836
1359.4858701813216,549.6763238472946
1370.6396187953644,552.3599158456063
1378.3927030016464,469.6528743731182
1374.135780248637,415.70789916827954
1367.809193408327,424.9395120965641
1368.1549591560315,457.6269335081316
1359.227827614455,482.52331967783056
1394.8863117732712,634.184175427704
1406.8639690334835,759.9401563123124
1404.9601119287415,728.7393208529832
1407.5465181199288,731.5989732388246
1392.1890859857324,735.6079528673968
1383.255969329456,746.2607740352408
1372.5232800104484,832.8600992187945
1356.4555943347013,865.9053390508303
1347.736447329593,866.937582972759
1354.9822632790774,936.1678468791652
1368.0183259060766,988.3190704577053
1372.0856538922774,937.8770109783256
1373.2839238566935,891.1783565202403
1379.231449709053,885.512245594114
1369.461572731403,828.8436097542891
1355.6572968054686,766.9850143328158
1348.4909085053155,735.225874162127
1345.3353261714155,772.1947443840337
1349.5686588761184,860.2293306696617
1342.8529502616275,866.9836040702639
1344.5225405415765,940.7866670880053
1351.6417953865391,950.3200617445333
1351.2064344852283,971.4156446104384
1359.1902766238331,963.5919721844383
1374.6030428472084,950.5897641303765
1377.9355023084172,947.4049813395038
1382.7854953280428,915.9265104545411
1373.6791623866488,884.9362565670883
1365.1539693709667,872.3030356139114
1357.1803287340638,883.1827501769895
1357.8373342140374,910.5311646240884
1351.0736172674228,929.9125747499631
1356.0752900491684,1023.5730147039259
1358.487335887895,1068.1966060805646
1348.4934070676413,1095.190631662768
1349.1358296509666,1130.8975057046148
1353.0296824711963,1107.684014357326
1346.4428417860597,1130.2648889298634
1329.61952159792,1073.4243731353895
1336.4015628514503,1033.8021757888046
1338.1349716439313,1034.157142023993
1334.9857739553436,1097.9883420800493
1326.0924918236617,1149.6972885130301
1327.0933372578295,1154.5377275606036
1321.2003373326395,1108.5479742469056
1315.9640956385265,1038.5644471332382
1314.6132142313775,1091.5142026020278
1310.896665219668,1099.345958524408
1313.8720695135644,1041.6055821508835
1316.47857652415,1067.1753777719923
1322.1793827151353,1101.6383246025937
1317.906373379068,1023.134859707664
1316.4785801955065,982.7146187782106
1315.5968720902642,990.5610596152491
1305.3839354893482,1036.0375297940989
1310.4383572293432,1058.84559714986
1319.8233481127438,1103.9683778664182
1305.0645240229508,1102.1800198478325
1283.5883636045457,1095.8771015989541
1277.9843802672492,1096.181509558405
1279.5220037597019,1078.8028030528233
1286.1936915587316,1044.8404249906898
1289.3544810727428,1123.411343012996
1290.4401862298093,1151.021777876423
1284.288343241685,1182.3112171787725
1281.664955799933,1196.2973717067698
1276.4883845096767,1234.957362785287
1273.1911889400349,1209.232187352216
1271.9521256698024,1131.3703027869865
1274.9669458818723,1196.5910012821812
1282.207623108627,1231.0257479345573
1275.7400298893212,1132.314733732428
1273.0997468327746,1038.446041153352
1268.3595035777525,1053.3774546690345
1270.0633586270455,1051.031659767814
1271.1031553111964,1077.1564894781577
1268.2678358221683,1037.4153477291586
1275.2378277412458,1045.173171873381
1280.182585878132,1017.2718925003597
1289.9955988384625,995.8875007448855
1290.9098014575677,1023.201644890547
1305.5159100264282,1053.232509610349
1311.7654920982795,1121.3064918506564
1317.4148436121607,1141.522171019745
1317.2267194022652,1101.1388053882658
1324.8120675243226,1078.7350654575523
1322.7591657878904,1074.4736175468909
1319.3156495659111,1105.4001426518705
1306.5633932614055,1083.3754920493454
1304.6165956479929,1083.912856933666
1308.0604415341356,1094.7270924235274
1306.200715282539,1123.418322680666
1298.527422086919,1107.3166939778457
1297.4843341813428,1059.8589076903713
1298.5487494024221,1070.1046335854558
1302.4113036743606,1095.4509647456835
1300.575420409722,1050.2060243234691
1297.306290562618,1003.5668884981619
1300.4544131921941,1038.185925350704
1303.2543367092771,1085.6251648977002
1288.9134553340748,1068.3785341861465
1289.6095644491973,1158.0892950826144
1288.8533483650795,1198.6408159054465
1286.6405441226034,1250.3727034149751
1277.5254373230432,1260.8338617222912
1276.0237805418387,1227.0271971815864
1276.3775693415353,1213.178882166218
1276.2036540452673,1242.000904395193
1270.8415470911414,1302.937234339673
1242.5397372281568,1304.7172927644513
1188.6221470152038,1290.2468705161805
1182.9628122158924,1290.0804476903404
1183.244194905911,1246.8240623985907
1185.6164521893409,1189.1943518101195
1188.2911968183616,1170.955037953643
1189.2404146329313,1213.3235940820593
1183.6616144632449,1224.2210665581604
1182.2955762177407,1175.1049864517968
1181.5892499321649,1098.51381467223
1174.2733210396918,1125.1334790492679
1193.4283450228481,1170.527247475574
1183.04967789604,1204.1385709946417
1182.0545509699593,1220.0268932427261
1186.199912513838,1292.3478704522868
1174.1986289543672,1203.1833440906964
1165.811379622701,1185.3197155307398
1176.569860499673,1153.2511442983978
1176.1825036341309,1114.2379165832037
1177.2206923949066,1097.7856034980884
1173.6781819490266,1050.1422093407493
1180.0633651709231,1020.8732022585343
1181.4495356340556,1052.0014452864164
1186.3378540359313,1059.7049861397772
1189.0332647549883,1047.8015014141654
1197.3763201118463,1065.1779116574066
1217.8225022211757,1084.0447335580543
1233.581665067306,1135.8808495636315
